Stages_Data,,,,,,,
English,,,,,,,
Time,Miles,MPH,Watts,HR,RPM,Resistance,Relative Resistance
0:00,0,14.22,75,0,83,9,38
0:01,0.0056,14.22,75,0,83,9,38
0:02,0.0112,14.22,75,0,83,9,38
0:03,0.0168,14.22,75,0,83,9,38
0:04,0.0199,14.22,75,0,83,9,38
0:05,0.0242,14.22,75,0,83,9,38
0:06,0.0286,14.22,75,0,83,9,38
0:07,0.0317,14.22,75,0,83,9,38
0:08,0.0367,14.22,75,0,83,9,38
0:09,0.0404,14.91,45,0,87,9,38
0:10,0.0447,14.91,46,0,88,9,38
0:11,0.0478,15.07,45,0,87,9,38
0:12,0.0522,14.91,45,0,87,9,38
0:13,0.0547,14.91,46,0,88,9,38
0:14,0.059,15.07,46,0,88,9,38
0:15,0.064,15.07,46,0,89,9,38
0:16,0.0677,15.25,47,0,90,9,38
0:17,0.0702,15.42,46,0,89,9,38
0:18,0.0746,15.25,45,0,88,9,38
0:19,0.0789,14.91,45,0,88,9,38
0:20,0.082,14.91,45,0,88,9,38
0:21,0.087,14.91,46,0,88,9,38
0:22,0.0907,15.07,46,0,88,9,38
0:23,0.0938,15.07,46,0,88,9,38
0:24,0.0988,15.07,46,0,88,9,38
0:25,0.1031,15.07,46,0,88,9,38
0:26,0.1063,15.07,46,0,88,9,38
0:27,0.1106,15.07,46,0,88,9,38
0:28,0.1156,15.07,46,0,88,9,38
0:29,0.1199,14.91,45,0,87,9,38
0:30,0.123,14.91,45,0,87,9,38
0:31,0.1274,15.07,46,0,88,9,38
0:32,0.1317,15.07,46,0,88,9,38
0:33,0.1348,15.07,46,0,88,9,38
0:34,0.1398,15.07,45,0,87,9,38
0:35,0.1442,14.91,45,0,87,9,38
0:36,0.1473,14.91,45,0,87,9,38
0:37,0.1516,15.07,46,0,88,9,38
0:38,0.156,15.07,46,0,89,9,38
0:39,0.1603,15.25,46,0,89,9,38
0:40,0.1634,15.25,46,0,89,9,38
0:41,0.1684,15.25,46,0,89,9,38
0:42,0.1727,15.07,46,0,88,9,38
0:43,0.1758,15.07,46,0,88,9,38
0:44,0.1802,15.07,46,0,89,9,38
0:45,0.1845,15.25,46,0,89,9,38
0:46,0.1889,15.25,46,0,89,9,38
0:47,0.192,15.25,46,0,89,9,38
0:48,0.197,15.25,46,0,89,9,38
0:49,0.2019,15.88,59,0,89,10,42
0:50,0.2051,15.88,59,0,89,10,42
0:51,0.2094,15.88,59,0,89,10,42
0:52,0.2144,15.88,59,0,89,10,42
0:53,0.2193,15.88,60,0,90,10,42
0:54,0.2225,16.06,60,0,90,10,42
0:55,0.2274,16.06,59,0,89,10,42
0:56,0.2318,15.88,58,0,88,10,42
0:57,0.2355,15.71,58,0,88,10,42
0:58,0.2405,15.71,58,0,88,10,42
0:59,0.2448,15.71,58,0,88,10,42
1:00,0.2485,15.71,58,0,88,10,42
1:01,0.2529,15.71,57,0,87,10,42
1:02,0.2579,15.71,58,0,88,10,42
1:03,0.261,15.71,58,0,88,10,42
1:04,0.2659,15.53,57,0,87,10,42
1:05,0.2703,15.53,55,0,86,10,42
1:06,0.2734,15.35,55,0,86,10,42
1:07,0.2784,15.35,54,0,85,10,42
1:08,0.2821,15.17,53,0,84,10,42
1:09,0.2871,15.17,54,0,85,10,42
1:10,0.2902,15.35,55,0,86,10,42
1:11,0.2939,15.17,54,0,85,10,42
1:12,0.297,15.17,54,0,85,10,42
1:13,0.302,15.17,54,0,85,10,42
1:14,0.3063,15.17,54,0,85,10,42
1:15,0.3113,15.17,54,0,85,10,42
1:16,0.3138,15.17,53,0,84,10,42
1:17,0.3181,14.99,53,0,84,10,42
1:18,0.3231,14.99,53,0,84,10,42
1:19,0.3262,14.99,53,0,84,10,42
1:20,0.3299,14.99,54,0,85,10,42
1:21,0.3349,15.17,54,0,85,10,42
1:22,0.3393,14.99,53,0,84,10,42
1:23,0.3424,14.99,53,0,84,10,42
1:24,0.3467,14.99,53,0,84,10,42
1:25,0.3517,14.99,53,0,84,10,42
1:26,0.3548,14.99,53,0,84,10,42
1:27,0.3592,14.99,53,0,84,10,42
1:28,0.3635,14.99,53,0,84,10,42
1:29,0.3685,14.99,53,0,84,10,42
1:30,0.3716,14.99,53,0,84,10,42
1:31,0.3759,14.81,52,0,83,10,42
1:32,0.3809,14.81,52,0,83,10,42
1:33,0.3834,14.81,52,0,83,10,42
1:34,0.3877,15.17,54,0,85,10,42
1:35,0.3921,15.35,55,0,86,10,42
1:36,0.3952,15.35,55,0,86,10,42
1:37,0.3995,15.17,54,0,85,10,42
1:38,0.4033,14.99,53,0,84,10,42
1:39,0.4064,14.99,53,0,84,10,42
1:40,0.4113,14.99,53,0,84,10,42
1:41,0.4157,14.99,53,0,84,10,42
1:42,0.4207,14.99,53,0,84,10,42
1:43,0.4238,14.99,53,0,84,10,42
1:44,0.4275,15.17,55,0,86,10,42
1:45,0.4319,15.35,55,0,86,10,42
1:46,0.435,15.35,55,0,86,10,42
1:47,0.4393,15.53,57,0,87,10,42
1:48,0.4443,15.53,57,0,87,10,42
1:49,0.4486,15.53,57,0,87,10,42
1:50,0.4517,15.53,58,0,88,10,42
1:51,0.4567,15.71,57,0,87,10,42
1:52,0.4611,15.53,55,0,86,10,42
1:53,0.4635,15.35,55,0,86,10,42
1:54,0.4679,15.17,54,0,85,10,42
1:55,0.4722,14.99,52,0,83,10,42
1:56,0.4747,14.81,52,0,83,10,42
1:57,0.4791,14.99,53,0,84,10,42
1:58,0.4834,14.99,53,0,84,10,42
1:59,0.4878,14.99,53,0,84,10,42
2:00,0.4909,14.99,53,0,84,10,42
2:01,0.4952,15.17,54,0,85,10,42
2:02,0.4996,15.17,54,0,85,10,42
2:03,0.5027,15.17,55,0,86,10,42
2:04,0.5077,15.35,55,0,86,10,42
2:05,0.512,15.53,57,0,87,10,42
2:06,0.5151,15.53,57,0,87,10,42
2:07,0.5195,15.35,55,0,86,10,42
2:08,0.5244,15.17,54,0,85,10,42
2:09,0.5269,15.17,55,0,86,10,42
2:10,0.5313,15.35,55,0,86,10,42
2:11,0.5362,15.35,58,0,88,10,42
2:12,0.5412,15.71,58,0,88,10,42
2:13,0.5443,15.71,58,0,88,10,42
2:14,0.5487,15.88,59,0,89,10,42
2:15,0.5536,15.88,60,0,90,10,42
2:16,0.5567,16.06,60,0,90,10,42
2:17,0.5617,16.06,60,0,90,10,42
2:18,0.5661,16.06,60,0,90,10,42
2:19,0.571,16.06,60,0,90,10,42
2:20,0.5748,16.06,60,0,90,10,42
2:21,0.5797,16.06,60,0,90,10,42
2:22,0.5847,16.06,60,0,90,10,42
2:23,0.5878,16.06,60,0,90,10,42
2:24,0.5928,16.06,60,0,90,10,42
2:25,0.5978,16.06,60,0,90,10,42
2:26,0.6009,16.06,60,0,90,10,42
2:27,0.6058,16.06,60,0,90,10,42
2:28,0.6108,16.06,60,0,90,10,42
2:29,0.6158,16.06,61,0,91,10,42
2:30,0.6189,16.24,61,0,91,10,42
2:31,0.6232,16.06,60,0,90,10,42
2:32,0.6282,16.06,60,0,90,10,42
2:33,0.6332,16.06,60,0,90,10,42
2:34,0.6369,16.06,60,0,90,10,42
2:35,0.6413,16.06,61,0,91,10,42
2:36,0.6462,16.24,61,0,91,10,42
2:37,0.6493,16.24,61,0,91,10,42
2:38,0.6543,16.42,62,0,92,10,42
2:39,0.6593,16.42,61,0,91,10,42
2:40,0.6624,16.24,61,0,91,10,42
2:41,0.6674,16.42,62,0,92,10,42
2:42,0.6723,16.42,62,0,92,10,42
2:43,0.6779,16.24,61,0,91,10,42
2:44,0.681,16.24,61,0,91,10,42
2:45,0.686,16.06,60,0,90,10,42
2:46,0.6891,16.06,61,0,91,10,42
2:47,0.6941,16.24,61,0,91,10,42
2:48,0.6984,16.06,61,0,91,10,42
2:49,0.7034,16.24,61,0,91,10,42
2:50,0.7059,16.24,60,0,90,10,42
2:51,0.7108,16.06,60,0,90,10,42
2:52,0.7164,16.06,60,0,90,10,42
2:53,0.7195,16.06,60,0,90,10,42
2:54,0.7239,16.24,61,0,91,10,42
2:55,0.7289,16.24,61,0,91,10,42
2:56,0.7326,16.24,61,0,91,10,42
2:57,0.7369,16.06,60,0,90,10,42
2:58,0.7419,16.06,60,0,90,10,42
2:59,0.745,16.06,60,0,90,10,42
3:00,0.75,16.06,60,0,90,10,42
3:01,0.755,16.24,61,0,91,10,42
3:02,0.7599,16.24,61,0,91,10,42
3:03,0.763,16.24,61,0,91,10,42
3:04,0.768,16.24,61,0,91,10,42
3:05,0.773,16.24,61,0,91,10,42
3:06,0.7761,16.24,62,0,92,10,42
3:07,0.7811,16.42,61,0,91,10,42
3:08,0.786,16.42,61,0,91,10,42
3:09,0.7891,16.42,61,0,91,10,42
3:10,0.7941,16.06,60,0,90,10,42
3:11,0.7991,16.06,60,0,90,10,42
3:12,0.8034,16.06,60,0,90,10,42
3:13,0.8065,16.76,72,0,90,11,46
3:14,0.8115,16.76,72,0,90,11,46
3:15,0.8171,16.76,72,0,90,11,46
3:16,0.8202,16.76,72,0,90,11,46
3:17,0.8252,16.94,74,0,91,11,46
3:18,0.8302,16.94,74,0,91,11,46
3:19,0.8339,16.94,74,0,91,11,46
3:20,0.8389,16.94,74,0,91,11,46
3:21,0.8438,16.94,78,0,94,11,46
3:22,0.8482,18.81,93,0,105,11,46
3:23,0.8519,19.56,94,0,106,11,46
3:24,0.8581,19.75,94,0,106,11,46
3:25,0.8637,19.75,94,0,106,11,46
3:26,0.8681,19.75,94,0,106,11,46
3:27,0.8736,19.56,93,0,105,11,46
3:28,0.8799,19.56,93,0,105,11,46
3:29,0.8836,19.56,93,0,105,11,46
3:30,0.8898,19.56,94,0,106,11,46
3:31,0.8954,19.75,94,0,106,11,46
3:32,0.8991,19.75,94,0,106,11,46
3:33,0.9053,19.75,94,0,106,11,46
3:34,0.9116,19.75,93,0,105,11,46
3:35,0.9171,19.56,93,0,105,11,46
3:36,0.9215,19.56,93,0,105,11,46
3:37,0.9277,19.56,93,0,105,11,46
3:38,0.9333,19.75,94,0,106,11,46
3:39,0.937,19.75,94,0,106,11,46
3:40,0.9432,19.75,93,0,105,11,46
3:41,0.9495,19.56,93,0,105,11,46
3:42,0.9538,19.56,94,0,106,11,46
3:43,0.96,19.75,94,0,106,11,46
3:44,0.9656,19.75,94,0,106,11,46
3:45,0.9693,19.75,95,0,107,11,46
3:46,0.9749,20.11,97,0,108,11,46
3:47,0.9811,20.11,97,0,108,11,46
3:48,0.9867,19.93,95,0,107,11,46
3:49,0.9911,19.93,95,0,107,11,46
3:50,0.9967,19.75,94,0,106,11,46
3:51,1.0023,19,83,0,98,11,46
3:52,1.0054,17.88,76,0,93,11,46
3:53,1.0097,17.32,72,0,90,11,46
3:54,1.0122,16.58,70,0,88,11,46
3:55,1.0159,16.39,68,0,87,11,46
3:56,1.0209,16.39,68,0,87,11,46
3:57,1.0259,16.39,68,0,87,11,46
3:58,1.029,16.39,68,0,87,11,46
3:59,1.034,16.2,68,0,87,11,46
4:00,1.0389,16.2,68,0,87,11,46
4:01,1.0439,16.2,68,0,87,11,46
4:02,1.047,16.2,68,0,87,11,46
4:03,1.0526,16.2,68,0,87,11,46
4:04,1.057,16.2,68,0,87,11,46
4:05,1.0601,16.2,70,0,88,11,46
4:06,1.0644,18.06,90,0,103,11,46
4:07,1.0706,19.37,93,0,105,11,46
4:08,1.0744,19.56,93,0,105,11,46
4:09,1.0799,19.75,94,0,106,11,46
4:10,1.0862,19.75,94,0,106,11,46
4:11,1.0899,19.75,94,0,106,11,46
4:12,1.0961,19.75,94,0,106,11,46
4:13,1.1023,19.75,94,0,106,11,46
4:14,1.1079,19.75,95,0,107,11,46
4:15,1.1116,19.93,95,0,107,11,46
4:16,1.1178,19.93,95,0,107,11,46
4:17,1.1241,19.93,95,0,107,11,46
4:18,1.1284,19.93,95,0,107,11,46
4:19,1.1346,19.93,95,0,107,11,46
4:20,1.1408,19.93,97,0,108,11,46
4:21,1.1446,20.11,97,0,108,11,46
4:22,1.1508,20.11,97,0,108,11,46
4:23,1.157,20.11,97,0,108,11,46
4:24,1.1632,20.11,97,0,108,11,46
4:25,1.1676,20.11,97,0,108,11,46
4:26,1.1731,20.11,97,0,108,11,46
4:27,1.1794,20.11,98,0,109,11,46
4:28,1.1831,20.3,98,0,109,11,46
4:29,1.1893,20.11,97,0,108,11,46
4:30,1.1949,20.3,98,0,109,11,46
4:31,1.1986,20.3,98,0,109,11,46
4:32,1.2048,20.49,99,0,110,11,46
4:33,1.2104,20.3,97,0,108,11,46
4:34,1.2142,20.3,93,0,105,11,46
4:35,1.2198,19.56,86,0,100,11,46
4:36,1.2247,17.51,75,0,92,11,46
4:37,1.2272,16.39,68,0,87,11,46
4:38,1.2316,16.2,67,0,86,11,46
4:39,1.2359,15.27,59,0,80,11,46
4:40,1.2384,14.34,48,0,71,11,46
4:41,1.2415,13.22,47,0,70,11,46
4:42,1.2452,13.04,48,0,71,11,46
4:43,1.2471,13.22,49,0,72,11,46
4:44,1.2508,13.4,50,0,73,11,46
4:45,1.2545,13.97,55,0,77,11,46
4:46,1.2577,14.34,60,0,81,11,46
4:47,1.262,15.64,67,0,86,11,46
4:48,1.2664,16.2,68,0,87,11,46
4:49,1.2695,16.2,68,0,87,11,46
4:50,1.2738,16.76,82,0,97,11,46
4:51,1.2794,19.56,98,0,109,11,46
4:52,1.2831,20.3,99,0,110,11,46
4:53,1.2887,20.67,101,0,111,11,46
4:54,1.2949,20.67,99,0,110,11,46
4:55,1.2993,20.49,99,0,110,11,46
4:56,1.3049,20.3,98,0,109,11,46
4:57,1.3111,20.3,98,0,109,11,46
4:58,1.3173,20.3,98,0,109,11,46
4:59,1.3217,20.3,98,0,109,11,46
5:00,1.3279,20.3,98,0,109,11,46
5:01,1.3341,20.3,98,0,109,11,46
5:02,1.3378,20.3,98,0,109,11,46
5:03,1.344,19.93,95,0,107,11,46
5:04,1.3502,19.93,95,0,107,11,46
5:05,1.354,19.93,97,0,108,11,46
5:06,1.3602,20.11,98,0,109,11,46
5:07,1.3664,20.3,98,0,109,11,46
5:08,1.3726,20.3,98,0,109,11,46
5:09,1.3763,20.3,98,0,109,11,46
5:10,1.3826,20.11,97,0,108,11,46
5:11,1.3888,20.11,97,0,108,11,46
5:12,1.3931,20.11,97,0,108,11,46
5:13,1.3987,20.3,99,0,110,11,46
5:14,1.4055,20.49,101,0,111,11,46
5:15,1.4093,20.67,101,0,111,11,46
5:16,1.4155,20.67,101,0,111,11,46
5:17,1.4223,20.67,101,0,111,11,46
5:18,1.426,20.67,99,0,110,11,46
5:19,1.4323,20.49,99,0,110,11,46
5:20,1.4385,20.49,99,0,110,11,46
5:21,1.4447,20.67,101,0,111,11,46
5:22,1.4484,20.49,97,0,108,11,46
5:23,1.454,20.11,90,0,103,11,46
5:24,1.4584,17.88,76,0,93,11,46
5:25,1.4608,16.94,71,0,89,11,46
5:26,1.4658,16.58,70,0,88,11,46
5:27,1.4708,16.2,67,0,86,11,46
5:28,1.4739,16.01,67,0,86,11,46
5:29,1.4789,16.01,67,0,86,11,46
5:30,1.4838,16.01,67,0,86,11,46
5:31,1.4869,16.01,67,0,86,11,46
5:32,1.4913,16.2,68,0,87,11,46
5:33,1.4969,16.2,70,0,88,11,46
5:34,1.5,16.39,70,0,88,11,46
5:35,1.505,16.39,70,0,88,11,46
5:36,1.5099,16.39,70,0,88,11,46
5:37,1.5143,16.58,71,0,89,11,46
5:38,1.518,16.58,78,0,94,11,46
5:39,1.5224,19,97,0,108,11,46
5:40,1.528,20.49,99,0,110,11,46
5:41,1.5323,20.49,99,0,110,11,46
5:42,1.5385,20.49,98,0,109,11,46
5:43,1.5441,20.3,98,0,109,11,46
5:44,1.5485,20.3,98,0,109,11,46
5:45,1.554,20.11,97,0,108,11,46
5:46,1.5603,20.11,97,0,108,11,46
5:47,1.5646,20.11,97,0,108,11,46
5:48,1.5702,19.93,95,0,107,11,46
5:49,1.5758,19.75,95,0,107,11,46
5:50,1.5795,19.93,95,0,107,11,46
5:51,1.5857,19.93,95,0,107,11,46
5:52,1.592,19.93,95,0,107,11,46
5:53,1.5982,20.11,97,0,108,11,46
5:54,1.6019,20.11,97,0,108,11,46
5:55,1.6081,20.3,98,0,109,11,46
5:56,1.6143,20.49,99,0,110,11,46
5:57,1.6187,20.49,99,0,110,11,46
5:58,1.6249,20.3,98,0,109,11,46
5:59,1.6311,20.3,98,0,109,11,46
6:00,1.6348,20.3,98,0,109,11,46
6:01,1.641,20.49,99,0,110,11,46
6:02,1.6473,20.49,99,0,110,11,46
6:03,1.6535,20.3,98,0,109,11,46
6:04,1.6578,20.3,98,0,109,11,46
6:05,1.664,20.3,98,0,109,11,46
6:06,1.6702,20.49,99,0,110,11,46
6:07,1.674,20.49,98,0,109,11,46
6:08,1.6802,20.3,93,0,105,11,46
6:09,1.6845,17.88,78,0,94,11,46
6:10,1.6876,16.76,70,0,88,11,46
6:11,1.6914,16.01,66,0,85,11,46
6:12,1.6957,15.64,63,0,83,11,46
6:13,1.6982,15.27,60,0,81,11,46
6:14,1.7026,14.71,56,0,78,11,46
6:15,1.7057,14.34,56,0,78,11,46
6:16,1.7094,14.34,54,0,76,11,46
6:17,1.7137,14.15,53,0,75,11,46
6:18,1.7181,13.78,53,0,75,11,46
6:19,1.7206,13.78,53,0,75,11,46
6:20,1.7249,13.78,53,0,75,11,46
6:21,1.7293,13.78,50,0,73,11,46
6:22,1.7318,13.6,50,0,73,11,46
6:23,1.7361,13.6,50,0,73,11,46
6:24,1.7398,13.6,50,0,73,11,46
6:25,1.7429,13.6,50,0,73,11,46
6:26,1.7473,13.6,50,0,73,11,46
6:27,1.751,13.6,50,0,73,11,46
6:28,1.7554,13.4,49,0,72,11,46
6:29,1.7572,13.4,48,0,71,11,46
6:30,1.7603,13.78,53,0,75,11,46
6:31,1.7635,13.97,53,0,75,11,46
6:32,1.7672,14.15,54,0,76,11,46
6:33,1.7715,14.15,54,0,76,11,46
6:34,1.7759,14.34,55,0,77,11,46
6:35,1.7784,14.34,56,0,78,11,46
6:36,1.7827,14.53,56,0,78,11,46
6:37,1.7877,14.53,56,0,78,11,46
6:38,1.7902,14.53,56,0,78,11,46
6:39,1.7951,14.53,58,0,79,11,46
6:40,1.7995,14.71,58,0,79,11,46
6:41,1.8038,14.71,58,0,79,11,46
6:42,1.8069,14.71,58,0,79,11,46
6:43,1.8113,14.71,59,0,80,11,46
6:44,1.8144,14.9,59,0,80,11,46
6:45,1.8188,14.9,59,0,80,11,46
6:46,1.8237,14.9,59,0,80,11,46
6:47,1.8281,14.9,59,0,80,11,46
6:48,1.8312,14.9,59,0,80,11,46
6:49,1.8355,14.9,59,0,80,11,46
6:50,1.8405,14.9,59,0,80,11,46
6:51,1.8449,14.9,59,0,80,11,46
6:52,1.848,14.9,59,0,80,11,46
6:53,1.8523,14.9,59,0,80,11,46
6:54,1.8573,14.9,59,0,80,11,46
6:55,1.8604,14.9,59,0,80,11,46
6:56,1.8647,14.9,59,0,80,11,46
6:57,1.8691,14.9,60,0,81,11,46
6:58,1.8722,15.08,60,0,81,11,46
6:59,1.8772,15.08,60,0,81,11,46
7:00,1.8815,15.08,60,0,81,11,46
7:01,1.8859,15.08,60,0,81,11,46
7:02,1.889,15.08,60,0,81,11,46
7:03,1.8939,15.08,62,0,82,11,46
7:04,1.8983,15.77,71,0,81,12,50
7:05,1.9014,16.52,86,0,81,13,54
7:06,1.907,17.34,108,0,81,14,58
7:07,1.912,17.34,106,0,80,14,58
7:08,1.9151,17.14,106,0,80,14,58
7:09,1.9194,16.92,104,0,79,14,58
7:10,1.9238,16.49,97,0,76,14,58
7:11,1.9269,16.06,97,0,76,14,58
7:12,1.9312,16.27,99,0,77,14,58
7:13,1.9362,16.49,99,0,77,14,58
7:14,1.9393,16.49,99,0,77,14,58
7:15,1.9443,16.27,97,0,76,14,58
7:16,1.9492,16.27,97,0,76,14,58
7:17,1.9523,16.27,97,0,76,14,58
7:18,1.9573,16.49,101,0,78,14,58
7:19,1.9623,16.71,101,0,78,14,58
7:20,1.9673,16.71,101,0,78,14,58
7:21,1.971,16.71,101,0,78,14,58
7:22,1.976,16.71,101,0,78,14,58
7:23,1.9809,16.71,99,0,77,14,58
7:24,1.984,16.49,101,0,78,14,58
7:25,1.989,16.71,101,0,78,14,58
7:26,1.9946,16.71,101,0,78,14,58
7:27,1.9983,16.71,101,0,78,14,58
7:28,2.0033,16.71,101,0,78,14,58
7:29,2.0083,16.71,101,0,78,14,58
7:30,2.012,16.71,101,0,78,14,58
7:31,2.017,16.71,101,0,78,14,58
7:32,2.0219,16.71,101,0,78,14,58
7:33,2.0269,16.71,101,0,78,14,58
7:34,2.0306,16.71,101,0,78,14,58
7:35,2.0356,16.71,101,0,78,14,58
7:36,2.0406,16.71,101,0,78,14,58
7:37,2.0456,16.71,101,0,78,14,58
7:38,2.0493,16.71,101,0,78,14,58
7:39,2.0543,16.71,101,0,78,14,58
7:40,2.0598,16.71,101,0,78,14,58
7:41,2.063,16.71,101,0,78,14,58
7:42,2.0679,16.92,104,0,79,14,58
7:43,2.0729,16.71,104,0,79,14,58
7:44,2.076,16.71,104,0,79,14,58
7:45,2.081,16.71,104,0,79,14,58
7:46,2.0859,16.71,104,0,79,14,58
7:47,2.0915,16.71,104,0,79,14,58
7:48,2.0946,16.71,104,0,79,14,58
7:49,2.0996,16.71,104,0,79,14,58
7:50,2.1052,16.71,104,0,79,14,58
7:51,2.1102,16.71,104,0,79,14,58
7:52,2.1133,16.92,104,0,79,14,58
7:53,2.1183,16.92,104,0,79,14,58
7:54,2.1232,16.92,101,0,78,14,58
