Stages_Data,,,,,,,
7:55,2.1263,16.71,101,0,78,14,58
7:56,2.1313,16.71,104,0,79,14,58
7:57,2.1357,16.92,101,0,78,14,58
7:58,2.1388,16.92,101,0,78,14,58
7:59,2.1444,16.92,101,0,78,14,58
8:00,2.1493,16.92,101,0,78,14,58
8:01,2.1543,16.92,101,0,78,14,58
8:02,2.158,16.92,101,0,78,14,58
8:03,2.163,16.92,101,0,78,14,58
8:04,2.1686,16.92,101,0,78,14,58
8:05,2.1717,16.92,101,0,78,14,58
8:06,2.1767,16.92,101,0,78,14,58
8:07,2.1823,16.92,101,0,78,14,58
8:08,2.1854,16.92,99,0,77,14,58
8:09,2.1903,16.49,101,0,78,14,58
8:10,2.1953,16.71,104,0,79,14,58
8:11,2.2003,16.92,104,0,79,14,58
8:12,2.204,16.92,104,0,79,14,58
8:13,2.209,16.92,104,0,79,14,58
8:14,2.2139,16.92,104,0,79,14,58
8:15,2.2177,16.92,104,0,79,14,58
8:16,2.2233,16.92,104,0,79,14,58
8:17,2.2282,16.92,104,0,79,14,58
8:18,2.232,16.92,104,0,79,14,58
8:19,2.2369,16.71,101,0,78,14,58
8:20,2.2419,16.71,101,0,78,14,58
8:21,2.2463,16.92,104,0,79,14,58
8:22,2.25,16.92,104,0,79,14,58
8:23,2.255,16.92,104,0,79,14,58
8:24,2.2599,16.92,104,0,79,14,58
8:25,2.2655,16.92,104,0,79,14,58
8:26,2.2686,16.92,104,0,79,14,58
8:27,2.2742,16.92,104,0,79,14,58
8:28,2.2792,16.92,104,0,79,14,58
8:29,2.2829,16.92,104,0,79,14,58
8:30,2.2879,16.92,104,0,79,14,58
8:31,2.2935,16.92,104,0,79,14,58
8:32,2.2966,16.92,104,0,79,14,58
8:33,2.3022,16.92,101,0,78,14,58
8:34,2.3065,16.71,101,0,78,14,58
8:35,2.3115,16.92,125,0,79,15,63
8:36,2.3146,17.81,125,0,79,15,63
8:37,2.3202,17.81,122,0,78,15,63
8:38,2.3252,17.58,122,0,78,15,63
8:39,2.3289,17.58,122,0,78,15,63
8:40,2.3345,17.58,122,0,78,15,63
8:41,2.3395,17.58,122,0,78,15,63
8:42,2.3432,17.58,122,0,78,15,63
8:43,2.3488,17.58,122,0,78,15,63
8:44,2.3544,17.58,122,0,78,15,63
8:45,2.3593,17.58,122,0,78,15,63
8:46,2.3631,17.58,122,0,78,15,63
8:47,2.3687,17.58,122,0,78,15,63
8:48,2.3743,17.58,122,0,78,15,63
8:49,2.3774,17.58,125,0,79,15,63
8:50,2.383,17.81,125,0,79,15,63
8:51,2.3886,17.81,125,0,79,15,63
8:52,2.3935,17.81,125,0,79,15,63
8:53,2.3972,17.81,125,0,79,15,63
8:54,2.4028,17.81,125,0,79,15,63
8:55,2.4084,17.81,125,0,79,15,63
8:56,2.4115,17.81,122,0,78,15,63
8:57,2.4165,17.81,125,0,79,15,63
8:58,2.4221,17.81,125,0,79,15,63
8:59,2.4271,17.81,125,0,79,15,63
9:00,2.4308,17.81,125,0,79,15,63
9:01,2.4364,17.81,125,0,79,15,63
9:02,2.442,17.81,125,0,79,15,63
9:03,2.4457,17.81,125,0,79,15,63
9:04,2.4513,17.81,125,0,79,15,63
9:05,2.4563,17.81,125,0,79,15,63
9:06,2.4619,17.58,122,0,78,15,63
9:07,2.465,17.58,122,0,78,15,63
9:08,2.4699,17.81,125,0,79,15,63
9:09,2.4755,17.81,125,0,79,15,63
9:10,2.4793,17.81,125,0,79,15,63
9:11,2.4849,17.81,125,0,79,15,63
9:12,2.4905,17.81,122,0,78,15,63
9:13,2.4929,17.58,125,0,79,15,63
9:14,2.4985,17.81,125,0,79,15,63
9:15,2.5035,17.81,125,0,79,15,63
9:16,2.5079,17.81,125,0,79,15,63
9:17,2.5134,17.81,125,0,79,15,63
9:18,2.519,17.81,122,0,78,15,63
9:19,2.5234,17.58,122,0,78,15,63
9:20,2.5271,17.58,122,0,78,15,63
9:21,2.5327,17.58,122,0,78,15,63
9:22,2.5383,17.58,122,0,78,15,63
9:23,2.5414,17.58,122,0,78,15,63
9:24,2.547,17.58,122,0,78,15,63
9:25,2.5526,17.58,122,0,78,15,63
9:26,2.5557,17.58,120,0,77,15,63
9:27,2.5607,17.36,122,0,78,15,63
9:28,2.5663,17.58,122,0,78,15,63
9:29,2.5712,17.58,122,0,78,15,63
9:30,2.575,17.58,122,0,78,15,63
9:31,2.5806,17.58,122,0,78,15,63
9:32,2.5855,17.58,122,0,78,15,63
9:33,2.5893,17.58,122,0,78,15,63
9:34,2.5948,17.58,122,0,78,15,63
9:35,2.6004,17.58,122,0,78,15,63
9:36,2.6054,17.58,122,0,78,15,63
9:37,2.6091,17.58,122,0,78,15,63
9:38,2.6141,17.36,120,0,77,15,63
9:39,2.6197,17.36,120,0,77,15,63
9:40,2.6228,17.36,122,0,78,15,63
9:41,2.6284,17.58,122,0,78,15,63
9:42,2.634,17.58,122,0,78,15,63
9:43,2.639,17.58,122,0,78,15,63
9:44,2.6427,17.58,122,0,78,15,63
9:45,2.6483,17.58,122,0,78,15,63
9:46,2.6533,17.58,122,0,78,15,63
9:47,2.657,17.58,122,0,78,15,63
9:48,2.6626,17.58,122,0,78,15,63
9:49,2.6675,17.58,122,0,78,15,63
9:50,2.6731,17.58,120,0,77,15,63
9:51,2.6762,17.36,120,0,77,15,63
9:52,2.6818,17.58,122,0,78,15,63
9:53,2.6868,17.58,122,0,78,15,63
9:54,2.6905,17.58,122,0,78,15,63
9:55,2.6961,17.58,122,0,78,15,63
9:56,2.7011,17.58,122,0,78,15,63
9:57,2.7048,17.58,122,0,78,15,63
9:58,2.7104,17.58,122,0,78,15,63
9:59,2.716,17.58,122,0,78,15,63
10:00,2.721,17.58,122,0,78,15,63
10:01,2.7247,17.58,122,0,78,15,63
10:02,2.7303,17.58,122,0,78,15,63
10:03,2.7359,17.58,122,0,78,15,63
10:04,2.7396,17.58,122,0,78,15,63
10:05,2.7446,17.58,101,0,78,14,58
10:06,2.7489,16.71,66,0,77,13,54
10:07,2.7508,14.99,54,0,76,11,46
10:08,2.7552,14.15,54,0,76,11,46
10:09,2.7595,14.71,59,0,80,11,46
10:10,2.7626,15.08,62,0,82,11,46
10:11,2.7663,15.45,64,0,84,11,46
10:12,2.7713,15.64,64,0,84,11,46
10:13,2.7744,15.83,66,0,85,11,46
10:14,2.7794,16.01,67,0,86,11,46
10:15,2.7825,16.01,67,0,86,11,46
10:16,2.7875,16.01,67,0,86,11,46
10:17,2.7924,16.01,68,0,87,11,46
10:18,2.7974,16.2,68,0,87,11,46
10:19,2.7999,16.2,70,0,88,11,46
10:20,2.8049,16.58,71,0,89,11,46
10:21,2.8098,16.58,70,0,88,11,46
10:22,2.8123,16.39,68,0,87,11,46
10:23,2.8173,16.2,67,0,86,11,46
10:24,2.8223,15.83,66,0,85,11,46
10:25,2.8254,15.83,66,0,85,11,46
10:26,2.8297,15.64,64,0,84,11,46
10:27,2.8341,15.45,63,0,83,11,46
10:28,2.8378,15.45,63,0,83,11,46
10:29,2.8422,15.45,63,0,83,11,46
10:30,2.8471,15.45,62,0,82,11,46
10:31,2.8515,15.27,62,0,82,11,46
10:32,2.8546,15.27,62,0,82,11,46
10:33,2.8595,15.08,60,0,81,11,46
10:34,2.8639,15.08,62,0,82,11,46
10:35,2.867,15.27,62,0,82,11,46
10:36,2.8714,15.08,62,0,82,11,46
10:37,2.8757,15.27,64,0,84,11,46
10:38,2.8782,15.64,66,0,85,11,46
10:39,2.8825,16.01,67,0,86,11,46
10:40,2.8875,15.83,67,0,86,11,46
10:41,2.8906,15.83,64,0,84,11,46
10:42,2.895,15.83,66,0,85,11,46
10:43,2.8993,16.01,67,0,86,11,46
10:44,2.9043,16.01,68,0,87,11,46
10:45,2.9074,16.2,68,0,87,11,46
10:46,2.9124,16.01,67,0,86,11,46
10:47,2.9167,16.01,67,0,86,11,46
10:48,2.9204,16.01,68,0,87,11,46
10:49,2.9254,16.2,68,0,87,11,46
10:50,2.9304,16.2,68,0,87,11,46
10:51,2.9335,16.2,68,0,87,11,46
10:52,2.9385,16.2,68,0,87,11,46
10:53,2.9434,16.2,68,0,87,11,46
10:54,2.9484,16.2,68,0,87,11,46
10:55,2.9515,16.2,68,0,87,11,46
10:56,2.9565,16.2,68,0,87,11,46
10:57,2.9615,16.2,68,0,87,11,46
10:58,2.9646,16.2,67,0,86,11,46
10:59,2.9695,16.01,67,0,86,11,46
11:00,2.9745,16.01,67,0,86,11,46
11:01,2.9776,16.01,68,0,87,11,46
11:02,2.9826,16.2,68,0,87,11,46
11:03,2.9876,16.2,80,0,87,12,50
11:04,2.9919,16.93,96,0,86,13,54
11:05,2.995,17.54,115,0,84,14,58
11:06,3.0006,18.42,112,0,83,14,58
11:07,3.005,17.78,108,0,81,14,58
11:08,3.0081,17.14,104,0,79,14,58
11:09,3.013,17.14,104,0,79,14,58
11:10,3.018,17.14,101,0,78,14,58
11:11,3.0217,16.71,101,0,78,14,58
11:12,3.0267,16.71,101,0,78,14,58
11:13,3.0317,16.71,101,0,78,14,58
11:14,3.0354,16.71,101,0,78,14,58
11:15,3.0391,17.81,125,0,79,15,63
11:16,3.0447,17.81,122,0,78,15,63
11:17,3.0478,17.58,122,0,78,15,63
11:18,3.0534,17.58,120,0,77,15,63
11:19,3.0584,17.36,120,0,77,15,63
11:20,3.0615,17.36,120,0,77,15,63
11:21,3.0671,17.36,120,0,77,15,63
11:22,3.0727,17.36,120,0,77,15,63
11:23,3.0777,17.36,120,0,77,15,63
11:24,3.0814,17.36,120,0,77,15,63
11:25,3.087,17.36,120,0,77,15,63
11:26,3.0919,17.36,120,0,77,15,63
11:27,3.0957,17.36,120,0,77,15,63
11:28,3.1006,17.36,120,0,77,15,63
11:29,3.1062,17.36,120,0,77,15,63
11:30,3.1112,17.58,122,0,78,15,63
11:31,3.1149,17.58,122,0,78,15,63
11:32,3.1199,17.36,120,0,77,15,63
11:33,3.1255,17.36,120,0,77,15,63
11:34,3.1292,17.36,120,0,77,15,63
11:35,3.1342,17.36,120,0,77,15,63
11:36,3.1398,17.36,120,0,77,15,63
11:37,3.1435,17.36,120,0,77,15,63
11:38,3.1485,17.36,120,0,77,15,63
11:39,3.1541,17.36,122,0,78,15,63
11:40,3.1591,17.58,122,0,78,15,63
11:41,3.1628,17.58,122,0,78,15,63
11:42,3.1684,17.58,122,0,78,15,63
11:43,3.1733,17.58,122,0,78,15,63
11:44,3.1771,17.58,122,0,78,15,63
11:45,3.1827,17.81,125,0,79,15,63
11:46,3.1883,17.81,125,0,79,15,63
11:47,3.192,17.81,125,0,79,15,63
11:48,3.1976,17.81,125,0,79,15,63
11:49,3.2032,17.81,125,0,79,15,63
11:50,3.2081,17.81,125,0,79,15,63
11:51,3.2119,17.81,122,0,78,15,63
11:52,3.2168,17.58,125,0,79,15,63
11:53,3.2218,17.81,125,0,79,15,63
11:54,3.2255,17.81,125,0,79,15,63
11:55,3.2311,17.81,125,0,79,15,63
11:56,3.2367,17.81,125,0,79,15,63
11:57,3.2404,17.81,125,0,79,15,63
11:58,3.2454,17.58,122,0,78,15,63
11:59,3.2504,17.58,122,0,78,15,63
12:00,3.256,17.58,122,0,78,15,63
12:01,3.2597,17.58,122,0,78,15,63
12:02,3.2647,17.36,120,0,77,15,63
12:03,3.2703,17.36,120,0,77,15,63
12:04,3.274,17.36,120,0,77,15,63
12:05,3.279,17.36,117,0,76,15,63
12:06,3.2839,17.14,117,0,76,15,63
12:07,3.2895,17.36,120,0,77,15,63
12:08,3.2926,17.36,120,0,77,15,63
12:09,3.2982,17.36,120,0,77,15,63
12:10,3.3038,17.36,120,0,77,15,63
12:11,3.3069,17.36,120,0,77,15,63
12:12,3.3113,17.58,122,0,78,15,63
12:13,3.3169,17.58,122,0,78,15,63
12:14,3.3206,17.58,122,0,78,15,63
12:15,3.3256,17.58,122,0,78,15,63
12:16,3.3312,17.58,122,0,78,15,63
12:17,3.3361,17.58,122,0,78,15,63
12:18,3.3399,17.58,122,0,78,15,63
12:19,3.3448,17.58,122,0,78,15,63
12:20,3.3504,17.58,122,0,78,15,63
12:21,3.3535,17.58,122,0,78,15,63
12:22,3.3591,17.58,122,0,78,15,63
12:23,3.3641,17.58,122,0,78,15,63
12:24,3.3697,17.58,122,0,78,15,63
12:25,3.3734,17.58,122,0,78,15,63
12:26,3.379,17.58,122,0,78,15,63
12:27,3.384,17.58,122,0,78,15,63
12:28,3.3877,17.58,122,0,78,15,63
12:29,3.3933,17.58,122,0,78,15,63
12:30,3.3983,17.58,122,0,78,15,63
12:31,3.4039,17.58,122,0,78,15,63
12:32,3.4076,17.36,120,0,77,15,63
12:33,3.4126,17.36,120,0,77,15,63
12:34,3.4182,17.36,120,0,77,15,63
12:35,3.4219,17.36,120,0,77,15,63
12:36,3.4269,17.36,120,0,77,15,63
12:37,3.4325,17.36,120,0,77,15,63
12:38,3.4356,17.36,120,0,77,15,63
12:39,3.4412,17.36,117,0,76,15,63
12:40,3.4461,17.14,120,0,77,15,63
12:41,3.4511,17.36,122,0,78,15,63
12:42,3.4542,17.58,125,0,79,15,63
12:43,3.4592,17.81,122,0,78,15,63
12:44,3.4641,17.58,122,0,78,15,63
12:45,3.4679,17.58,122,0,78,15,63
12:46,3.4735,17.58,122,0,78,15,63
12:47,3.4791,17.58,122,0,78,15,63
12:48,3.4822,17.58,122,0,78,15,63
12:49,3.4878,17.58,122,0,78,15,63
12:50,3.4933,17.58,122,0,78,15,63
12:51,3.4983,17.58,122,0,78,15,63
12:52,3.502,17.58,122,0,78,15,63
12:53,3.5076,17.58,122,0,78,15,63
12:54,3.5132,17.58,122,0,78,15,63
12:55,3.5163,17.58,122,0,78,15,63
12:56,3.5219,17.36,120,0,77,15,63
12:57,3.5269,17.36,120,0,77,15,63
12:58,3.5319,17.58,122,0,78,15,63
12:59,3.5356,17.58,122,0,78,15,63
13:00,3.5412,17.58,120,0,77,15,63
13:01,3.5462,17.36,120,0,77,15,63
13:02,3.5499,17.36,120,0,77,15,63
13:03,3.5549,17.36,120,0,77,15,63
13:04,3.5605,17.36,120,0,77,15,63
13:05,3.5654,17.36,122,0,78,15,63
13:06,3.5685,17.58,122,0,78,15,63
13:07,3.5741,17.58,122,0,78,15,63
13:08,3.5797,17.58,122,0,78,15,63
13:09,3.5828,17.58,120,0,77,15,63
13:10,3.5884,17.36,120,0,77,15,63
13:11,3.5934,17.58,122,0,78,15,63
13:12,3.5971,17.58,122,0,78,15,63
13:13,3.6021,17.58,120,0,77,15,63
13:14,3.6071,17.36,120,0,77,15,63
13:15,3.6127,17.36,120,0,77,15,63
13:16,3.6164,17.36,120,0,77,15,63
13:17,3.6214,17.58,122,0,78,15,63
13:18,3.6263,17.36,122,0,78,15,63
13:19,3.6294,17.36,117,0,76,15,63
13:20,3.635,17.14,117,0,76,15,63
13:21,3.64,17.36,120,0,77,15,63
13:22,3.6437,17.36,120,0,77,15,63
13:23,3.6487,17.36,120,0,77,15,63
13:24,3.6543,17.36,120,0,77,15,63
13:25,3.6599,17.36,120,0,77,15,63
13:26,3.663,17.36,120,0,77,15,63
13:27,3.6686,17.36,120,0,77,15,63
13:28,3.6735,17.58,122,0,78,15,63
13:29,3.6773,17.58,122,0,78,15,63
13:30,3.6829,17.58,122,0,78,15,63
13:31,3.6878,17.36,120,0,77,15,63
13:32,3.6928,17.36,120,0,77,15,63
13:33,3.6965,17.36,120,0,77,15,63
13:34,3.7015,17.36,120,0,77,15,63
13:35,3.7071,17.36,120,0,77,15,63
13:36,3.7108,17.36,120,0,77,15,63
13:37,3.7158,17.36,120,0,77,15,63
13:38,3.7214,17.36,120,0,77,15,63
13:39,3.727,17.36,120,0,77,15,63
13:40,3.7301,17.36,120,0,77,15,63
13:41,3.7357,17.36,120,0,77,15,63
13:42,3.7407,17.36,120,0,77,15,63
13:43,3.7444,17.36,120,0,77,15,63
13:44,3.75,17.58,122,0,78,15,63
13:45,3.7549,17.58,122,0,78,15,63
13:46,3.7605,17.58,120,0,77,15,63
13:47,3.7636,17.36,120,0,77,15,63
13:48,3.7686,17.58,122,0,78,15,63
13:49,3.7742,17.58,122,0,78,15,63
13:50,3.7773,17.58,120,0,77,15,63
13:51,3.7823,17.58,122,0,78,15,63
13:52,3.7873,17.58,122,0,78,15,63
13:53,3.791,17.58,120,0,77,15,63
13:54,3.7966,17.36,120,0,77,15,63
13:55,3.8015,17.36,120,0,77,15,63
13:56,3.8071,17.36,120,0,77,15,63
13:57,3.8102,17.36,122,0,78,15,63
13:58,3.8158,17.58,122,0,78,15,63
13:59,3.8214,17.58,120,0,77,15,63
14:00,3.8245,17.36,120,0,77,15,63
14:01,3.8295,17.58,122,0,78,15,63
14:02,3.8351,17.58,122,0,78,15,63
14:03,3.8401,17.58,122,0,78,15,63
14:04,3.8438,17.58,120,0,77,15,63
14:05,3.8488,17.36,120,0,77,15,63
14:06,3.8544,17.36,120,0,77,15,63
14:07,3.8581,17.36,120,0,77,15,63
14:08,3.8631,17.58,122,0,78,15,63
14:09,3.8687,17.58,122,0,78,15,63
14:10,3.8724,17.58,122,0,78,15,63
14:11,3.878,17.58,122,0,78,15,63
14:12,3.8829,17.58,122,0,78,15,63
14:13,3.8867,17.58,122,0,78,15,63
14:14,3.8923,17.58,125,0,79,15,63
14:15,3.8979,17.81,122,0,78,15,63
14:16,3.9022,17.58,122,0,78,15,63
14:17,3.9059,17.58,122,0,78,15,63
14:18,3.9115,17.58,122,0,78,15,63
14:19,3.9171,17.58,122,0,78,15,63
14:20,3.9209,17.58,125,0,79,15,63
14:21,3.9258,17.81,125,0,79,15,63
14:22,3.9314,17.81,125,0,79,15,63
14:23,3.9351,17.81,125,0,79,15,63
14:24,3.9407,17.81,125,0,79,15,63
14:25,3.9463,17.81,125,0,79,15,63
14:26,3.9501,17.81,125,0,79,15,63
14:27,3.955,17.81,125,0,79,15,63
14:28,3.96,17.58,122,0,78,15,63
14:29,3.9662,17.58,122,0,78,15,63
14:30,3.9693,17.58,122,0,78,15,63
14:31,3.9749,17.58,125,0,79,15,63
14:32,3.9799,17.81,125,0,79,15,63
14:33,3.9836,17.81,125,0,79,15,63
14:34,3.9886,17.58,122,0,78,15,63
14:35,3.9942,17.58,122,0,78,15,63
14:36,3.9979,17.58,122,0,78,15,63
14:37,4.0029,17.58,122,0,78,15,63
14:38,4.0085,17.58,122,0,78,15,63
14:39,4.0141,17.58,122,0,78,15,63
14:40,4.0178,17.58,122,0,78,15,63
14:41,4.0221,17.81,125,0,79,15,63
14:42,4.0277,17.81,125,0,79,15,63
14:43,4.0315,17.81,125,0,79,15,63
14:44,4.037,17.81,125,0,79,15,63
14:45,4.0426,17.81,125,0,79,15,63
14:46,4.0457,17.81,122,0,78,15,63
14:47,4.0513,17.58,122,0,78,15,63
14:48,4.0569,17.58,122,0,78,15,63
14:49,4.06,17.58,122,0,78,15,63
14:50,4.0656,17.58,122,0,78,15,63
14:51,4.0712,17.58,122,0,78,15,63
14:52,4.0768,17.58,122,0,78,15,63
14:53,4.0799,17.58,122,0,78,15,63
14:54,4.0849,17.36,120,0,77,15,63
14:55,4.0905,17.36,120,0,77,15,63
14:56,4.0936,17.36,120,0,77,15,63
14:57,4.0992,17.36,122,0,78,15,63
14:58,4.1048,17.58,120,0,77,15,63
14:59,4.1091,17.36,120,0,77,15,63
15:00,4.1129,17.36,120,0,77,15,63
15:01,4.1178,17.36,122,0,78,15,63
15:02,4.1234,17.58,125,0,79,15,63
15:03,4.1265,17.81,125,0,79,15,63
15:04,4.1321,17.81,125,0,79,15,63
15:05,4.1371,17.81,127,0,80,15,63
15:06,4.1408,18.03,127,0,80,15,63
15:07,4.1464,18.03,127,0,80,15,63
15:08,4.152,18.03,127,0,80,15,63
15:09,4.1576,17.81,125,0,79,15,63
15:10,4.1607,17.81,125,0,79,15,63
15:11,4.1657,17.58,122,0,78,15,63
15:12,4.1713,17.58,122,0,78,15,63
15:13,4.175,17.58,122,0,78,15,63
15:14,4.18,17.36,120,0,77,15,63
15:15,4.1849,17.36,120,0,77,15,63
15:16,4.1905,17.36,122,0,78,15,63
15:17,4.1943,17.58,122,0,78,15,63
15:18,4.1992,17.58,122,0,78,15,63
15:19,4.2048,17.58,122,0,78,15,63
15:20,4.2085,17.58,122,0,78,15,63
15:21,4.2141,17.58,122,0,78,15,63
15:22,4.2191,17.58,122,0,78,15,63
15:23,4.2228,17.58,122,0,78,15,63
15:24,4.2284,17.58,122,0,78,15,63
15:25,4.234,17.58,122,0,78,15,63
15:26,4.239,17.36,120,0,77,15,63
15:27,4.2421,17.36,120,0,77,15,63
15:28,4.2477,17.36,122,0,78,15,63
15:29,4.2527,17.58,125,0,79,15,63
15:30,4.2558,17.81,125,0,79,15,63
15:31,4.2614,17.81,122,0,78,15,63
